IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ene-joel (AVX2, FMA3, 11 GB RAM)
Command: iqtree -s seven-seq.alg.fa -bb 1000
Seed:    254753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 30 16:32:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seven-seq.alg.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1043 columns, 172 distinct patterns
111 parsimony-informative, 127 singleton sites, 805 constant sites
                    Gap/Ambiguity  Composition  p-value
   1  r07_BC.TW.HM031121    0.00%    passed     93.74%
   2  r01_AE.CN.JQ302679    0.29%    passed     99.24%
   3  C.ZM.HM120084         1.82%    passed     90.42%
   4  D.UG.JX499011         0.00%    passed     95.47%
   5  B.US.GQ372064         0.58%    passed     85.97%
   6  C.ZM.HM119761         1.05%    passed     98.82%
   7  B.ZA.HQ994404         0.67%    passed     99.41%
****  TOTAL                 0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1043) ...
 No. Model         -LnL         df  AIC          AICc         BIC
222  TIM3+F        3137.120     17  6308.240     6308.837     6392.387
223  TIM3+F+I      3054.156     18  6144.312     6144.980     6233.410
224  TIM3+F+G4     3053.230     18  6142.459     6143.127     6231.556
225  TIM3+F+I+G4   3052.874     19  6143.748     6144.491     6237.796
226  TIM3+F+R2     3053.396     19  6144.793     6145.536     6238.840
227  TIM3+F+R3     3053.384     21  6148.768     6149.673     6252.715
235  TVMe          3195.000     15  6419.999     6420.467     6494.247
236  TVMe+I        3118.280     16  6268.560     6269.090     6347.758
237  TVMe+G4       3117.265     16  6266.531     6267.061     6345.728
238  TVMe+I+G4     3116.756     17  6267.511     6268.108     6351.659
239  TVMe+R2       3117.424     17  6268.848     6269.445     6352.996
240  TVMe+R3       3117.424     19  6272.848     6273.591     6366.895
248  TVM+F         3136.979     18  6309.959     6310.627     6399.056
249  TVM+F+I       3054.433     19  6146.866     6147.609     6240.914
250  TVM+F+G4      3053.383     19  6144.766     6145.509     6238.813
251  TVM+F+I+G4    3053.030     20  6146.059     6146.881     6245.057
252  TVM+F+R2      3053.498     20  6146.996     6147.818     6245.993
253  TVM+F+R3      3053.493     22  6150.987     6151.979     6259.883
261  SYM           3194.902     16  6421.804     6422.334     6501.002
262  SYM+I         3118.260     17  6270.520     6271.117     6354.668
263  SYM+G4        3117.243     17  6268.486     6269.084     6352.634
264  SYM+I+G4      3116.765     18  6269.530     6270.198     6358.627
265  SYM+R2        3117.341     18  6270.682     6271.350     6359.780
266  SYM+R3        3117.310     20  6274.620     6275.442     6373.617
274  GTR+F         3134.444     19  6306.887     6307.630     6400.935
275  GTR+F+I       3052.171     20  6144.341     6145.163     6243.339
276  GTR+F+G4      3051.210     20  6142.420     6143.242     6241.418
277  GTR+F+I+G4    3050.772     21  6143.544     6144.449     6247.491
278  GTR+F+R2      3051.249     21  6144.499     6145.404     6248.446
279  GTR+F+R3      3051.240     23  6148.480     6149.564     6262.327
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to seven-seq.alg.fa.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.593 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 254753)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3234.385
2. Current log-likelihood: -3060.467
3. Current log-likelihood: -3057.534
Optimal log-likelihood: -3057.496
Rate parameters:  A-C: 1.00000  A-G: 8.13149  A-T: 1.00000  C-G: 1.00000  C-T: 8.13149  G-T: 1.00000
Base frequencies:  A: 0.393  C: 0.162  G: 0.210  T: 0.235
Gamma shape alpha: 0.187
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3056.456
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 34 initial trees ... 0.023 seconds
Current best score: -3056.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3056.414
Iteration 10 / LogL: -3056.442 / Time: 0h:0m:0s
Iteration 20 / LogL: -3056.421 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3056.414 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3056.465 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3056.418 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3056.414
Iteration 50 / LogL: -3056.414 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3081.651
UPDATE BEST LOG-LIKELIHOOD: -3056.414
Iteration 60 / LogL: -3057.310 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3056.414 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3056.422 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3056.420 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3056.420 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3081.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3056.414
Optimal log-likelihood: -3056.413
Rate parameters:  A-C: 1.00000  A-G: 8.43398  A-T: 1.00000  C-G: 1.00000  C-T: 8.43398  G-T: 1.00000
Base frequencies:  A: 0.393  C: 0.162  G: 0.210  T: 0.235
Gamma shape alpha: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3056.413
Creating bootstrap support values...
Split supports printed to NEXUS file seven-seq.alg.fa.splits.nex
Total tree length: 0.452

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.031 sec (0h:0m:1s)
Total CPU time used: 1.058 sec (0h:0m:1s)
Total wall-clock time used: 1.102 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file seven-seq.alg.fa.splits.nex...
7 taxa and 28 splits.
Consensus tree written to seven-seq.alg.fa.contree
Reading input trees file seven-seq.alg.fa.contree
Log-likelihood of consensus tree: -3056.413

Analysis results written to: 
  IQ-TREE report:                seven-seq.alg.fa.iqtree
  Maximum-likelihood tree:       seven-seq.alg.fa.treefile
  Likelihood distances:          seven-seq.alg.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          seven-seq.alg.fa.splits.nex
  Consensus tree:                seven-seq.alg.fa.contree
  Screen log file:               seven-seq.alg.fa.log

Date and Time: Tue Jun 30 16:32:31 2020
